,Pays,var_pop(2015),dispo_alim_kcal_ppj_tot,dispo_prot_g_ppj_tot,ratio_prot_anim,PIB par habitant en dollar US,Importation en dollars,taux_prod,cluster
0,Afghanistan,9.537286319658131,2273.0,57.31,18.04222648752399,470,5736000.0,41.7910447761194,1
1,Afrique du Sud,5.416661045485121,2898.0,79.77,44.03911244828883,6001,9959000.0,83.07410795974383,2
2,Albanie,-0.33308838817640357,3338.0,116.02,53.84416479917255,5303,5827000.0,35.294117647058826,4
3,Algérie,7.723096716901895,3493.0,90.84,26.51915455746367,3976,32632000.0,101.39372822299653,2
4,Allemagne,2.0709952082236627,3559.0,104.24,60.14965464313124,46232,170013000.0,90.18691588785047,3
5,Angola,12.382961414811708,2445.0,52.09,29.83298137838356,2671,827000.0,14.984709480122325,1
6,Antigua-et-Barbuda,3.657406454004407,2485.0,80.8,63.51485148514852,17113,98000.0,0.0,4
7,Arabie saoudite,7.443742550015571,3302.0,89.55,39.865996649916255,23140,19917000.0,55.82693649685974,2
8,Argentine,3.8080286280620546,3304.0,106.95,63.47826086956522,10041,14597000.0,111.2871287128713,4
9,Arménie,1.0879285506356056,3022.0,94.29,56.06108813235762,4623,4130000.0,21.818181818181817,4
10,Autriche,3.086977680432897,3691.0,108.95,59.192290041303345,49701,38936000.0,74.57627118644068,3
11,Azerbaïdjan,4.229547445499565,3154.0,95.92,36.13427856547122,4782,4979000.0,76.71232876712328,2
12,Bahamas,3.9221324733877303,2626.0,76.1,63.63994743758214,34864,219000.0,27.27272727272727,4
13,Bangladesh,4.164394278501289,2626.0,61.33,19.924995923691508,1846,25271000.0,100.0,2
14,Belgique,2.1785324067398033,3800.0,100.34,60.37472593183176,46198,193728000.0,239.57219251336898,3
15,Belize,7.536768002295359,2744.0,73.54,44.85994016861572,4815,676000.0,100.0,2
16,Bolivie (État plurinational de),5.588156100442105,2464.0,74.37,47.88221056877773,3552,8487000.0,99.59677419354838,2
17,Bosnie-Herzégovine,-3.8885489245683127,3320.0,98.21,36.11648508298544,6109,3241000.0,125.0,4
18,Botswana,7.942928258360365,2570.0,72.18,37.53117206982543,7961,4531000.0,28.57142857142857,2
19,Brésil,3.1166892878182093,3246.0,93.81,58.47990619336958,8755,3967000.0,142.6970828706975,4
20,Bulgarie,-2.851694378338425,2854.0,82.24,50.36478599221791,9703,6250000.0,67.70186335403726,4
21,Burkina Faso,10.87895712584058,2733.0,80.16,13.560379241516966,787,528000.0,100.0,1
22,Burundi,11.886219080046278,1825.0,43.35,7.081891580161476,260,160000.0,100.0,1
23,Bélarus,0.1374040972192174,3295.0,91.65,54.315330060010915,6674,16892000.0,172.32472324723247,4
24,Bénin,10.38202968507055,2775.0,62.92,20.518118245390973,1220,334000.0,12.396694214876034,1
25,Cabo Verde,4.5809050160473515,2583.0,71.9,36.133518776077885,3604,258000.0,10.0,2
26,Cambodge,5.853901928008918,2700.0,65.53,28.56706851823592,1644,1321000.0,77.77777777777779,2
27,Cameroun,9.962800051630097,2770.0,72.03,15.285297792586421,1502,3239000.0,98.82352941176471,1
28,Canada,3.700433724829995,3539.0,108.55,56.30584983878397,46550,55688000.0,97.85296031229667,3
29,Chili,5.185115183918479,3078.0,93.87,52.785767550868215,14896,7650000.0,113.08823529411765,2
30,Chine - RAS de Hong-Kong,3.364077720821812,3236.0,129.45,74.66203167246042,49180,1127000.0,4.318181818181818,3
31,Chine - RAS de Macao,5.989585366424908,3312.0,107.31,64.45811201192807,84097,17000000.0,13.636363636363635,3
32,"Chine, continentale",1.8786527049380866,3347.0,105.3,39.173789173789174,10004,39360000.0,102.20488975551223,4
33,Chypre,3.1362242663162503,3046.0,92.38,50.22732193115394,28285,745000.0,77.14285714285715,4
34,Colombie,5.5995375236869425,2992.0,72.72,52.36523652365236,6432,16052000.0,93.63938053097345,2
35,Comores,8.633588988419131,2285.0,57.57,32.36060448150078,1370,14000.0,20.0,1
36,Congo,9.746533226974108,2183.0,53.11,48.03238561476182,2304,191000.0,6.1946902654867255,2
37,Costa Rica,3.9574955111983785,2996.0,80.84,57.24888668975755,12238,6445000.0,103.57142857142858,2
38,Croatie,-2.483352314986984,3128.0,93.51,61.09507004598439,14627,5916000.0,78.26086956521739,4
39,Côte d'Ivoire,9.684042303662576,2841.0,59.27,24.160620887464145,2276,4701000.0,98.14814814814815,1
40,Danemark,1.4411432262231552,3421.0,115.38,66.49332639972265,60657,12117000.0,108.21917808219179,3
41,Dominique,0.870376559714795,2929.0,81.47,55.308702589910396,8111,207000.0,0.0,4
42,El Salvador,1.9900510617949525,2739.0,77.77,35.28352835283528,4187,7142000.0,89.63414634146342,4
43,Espagne,0.13875582688887225,3348.0,108.54,62.94453657637737,29816,36607000.0,103.81922342457032,4
44,Estonie,0.7787135046407493,3167.0,102.35,63.42940889106009,23740,3244000.0,68.96551724137932,4
45,Eswatini,3.8398090808532133,2544.0,60.03,30.318174246210226,4002,356000.0,75.0,2
46,Fidji,2.3963063217945217,2859.0,77.9,46.52118100128369,6185,1998000.0,89.74358974358975,4
47,Finlande,0.9224974856095888,3320.0,117.47,62.15203881842173,48678,2359000.0,118.80341880341881,3
48,Fédération de Russie,0.6082027003133481,3363.0,104.83,53.29581226748068,11606,18876000.0,99.95659722222221,4
49,Gabon,10.351430258692549,2633.0,78.93,47.624477385024704,7773,409000.0,5.263157894736842,2
50,Ghana,8.444549806534688,3114.0,61.76,23.656088082901555,2203,10704000.0,30.136986301369863,1
51,Grenade,2.146371079346089,2479.0,72.51,58.64018756033651,10818,574000.0,0.0,4
52,Grèce,-1.7787349064850138,3396.0,107.35,58.23008849557523,19604,7733000.0,85.50185873605948,4
53,Guatemala,7.559338603730109,2556.0,69.69,31.310087530492183,4363,17101000.0,64.64088397790056,2
54,Guinée,10.485727077843462,2849.0,57.49,20.61228039659071,967,2496000.0,31.428571428571427,1
55,Guinée-Bissau,9.564157212005485,2230.0,43.28,19.408502772643253,688,2000.0,60.0,1
56,Guyana,1.9589506953546783,2940.0,87.15,43.59150889271371,6610,118000.0,121.875,4
57,Géorgie,-0.6860048063871655,2860.0,79.11,42.29553785867779,4439,3992000.0,32.35294117647059,4
58,Haïti,5.0388983401249945,2159.0,47.65,22.959076600209862,715,10727000.0,8.91089108910891,1
59,Honduras,6.4969566854163565,2678.0,62.28,34.200385356454724,2575,7559000.0,93.96551724137932,2
60,Hongrie,-0.9627990767685745,3391.0,89.48,56.16897630755475,16879,59617000.0,171.06109324758842,4
61,Inde,4.1177268690553035,2581.0,64.87,23.80144905195005,2116,2800000.0,100.14197823000472,2
62,Indonésie,4.5237085654818845,2879.0,67.54,36.33402428190701,4136,31213000.0,162.63786764705884,2
63,Iran (République islamique d'),5.332870218416679,3005.0,83.12,30.10105871029836,7282,8022000.0,102.23015165031222,2
64,Iraq,9.507867290948923,2615.0,64.77,19.268179712830015,5730,2609000.0,49.029126213592235,1
65,Irlande,4.712140002191503,3811.0,111.05,57.04637550652859,81637,7667000.0,111.59420289855073,3
66,Israël,6.34890321205412,3558.0,126.1,60.563045202220465,46376,3631000.0,100.81699346405229,3
67,Italie,-0.046934706521833375,3505.0,104.54,53.185383585230525,33090,16573000.0,115.96925704526046,4
68,Jamaïque,1.9420821435149116,2770.0,77.09,49.656245946296536,5369,1043000.0,82.20858895705521,4
69,Japon,-0.8866698180071322,2691.0,88.02,55.86230402181322,40063,8404000.0,90.04702194357367,4
70,Jordanie,8.26711836648388,2529.0,63.72,39.469554300062775,4405,9133000.0,78.05907172995781,2
71,Kazakhstan,5.279437533295956,3331.0,104.1,54.63976945244957,9793,9609000.0,60.281690140845065,4
72,Kenya,8.931485927456919,2205.0,61.19,24.775290080078445,1817,1958000.0,104.70588235294119,1
73,Kirghizistan,7.11876056952703,2728.0,84.85,41.13140836770772,1318,222000.0,19.047619047619047,2
74,Kiribati,5.676581126813258,3071.0,70.35,50.00710732054016,1657,10000.0,50.0,2
75,Koweït,8.83015619135634,3449.0,101.02,48.91110671154227,31999,4852000.0,27.450980392156865,2
76,Lesotho,3.117112759426105,2190.0,61.52,29.307542262678805,1158,1937000.0,12.5,1
77,Lettonie,-4.768917468164299,3253.0,94.52,58.41091832416419,17885,3650000.0,87.5,4
78,Liban,4.711909614652772,2870.0,71.41,35.41520795406806,7784,5552000.0,105.88235294117648,2
79,Libye,5.298997322297525,3141.0,83.16,37.40981240981241,4810,8000.0,62.0,2
80,Libéria,9.420878385959824,2149.0,42.11,25.31465210163857,523,9000.0,30.76923076923077,1
81,Lituanie,-6.241894284988515,3410.0,116.04,58.49706997587039,19795,8340000.0,117.64705882352942,4
82,Luxembourg,7.956097568898006,3504.0,108.95,61.08306562643414,115481,539000.0,0.0,3
83,Macédoine du Nord,0.1982281380282204,3095.0,84.27,43.6810252758989,6093,1122000.0,2.380952380952381,4
84,Madagascar,10.14196990675363,1912.0,42.66,20.768870135958746,523,941000.0,100.0,1
85,Malaisie,5.254543717159591,2931.0,77.53,55.784857474525985,11414,15324000.0,137.5801282051282,2
86,Malawi,10.110416980809283,2600.0,70.01,20.868447364662188,435,1547000.0,100.0,1
87,Maldives,14.32104159878558,2212.0,80.01,61.42982127234096,10626,34000.0,8.333333333333332,2
88,Mali,11.289294436457038,2888.0,80.42,22.30788361104203,887,2980000.0,114.58333333333333,1
89,Maroc,4.957714006139927,3365.0,99.15,28.14926878466969,3282,19036000.0,114.64713715046604,2
90,Maurice,0.8043047473827805,3033.0,87.14,47.83107642873537,11169,1305000.0,92.72727272727272,4
91,Mexique,4.481479359572163,3163.0,91.65,48.9798145117294,9849,26768000.0,77.37178076161128,4
92,Monténégro,0.16417537305708557,3520.0,111.99,60.24645057594428,8825,1647000.0,40.0,4
93,Mozambique,10.946552259899843,2130.0,47.3,15.391120507399577,504,4026000.0,93.33333333333333,1
94,Myanmar,2.525087232183597,2847.0,97.57,47.39161627549453,1421,8392000.0,99.94499449944995,4
95,Namibie,7.200795340204367,2474.0,65.58,34.995425434583716,4957,1470000.0,37.93103448275862,2
96,Nicaragua,4.923411527488648,2620.0,65.87,28.84469409442842,1913,9114000.0,106.87022900763358,2
97,Niger,14.195411852446396,2623.0,84.82,12.273048809243106,555,34000.0,73.07692307692307,1
98,Nigéria,9.865543361412431,2565.0,58.13,12.059177705143643,2361,1252000.0,95.23809523809523,1
99,Norvège,3.3282349763156,3449.0,116.28,55.39215686274509,74986,285000.0,98.1651376146789,3
100,Nouvelle-Calédonie,4.13262599469496,2854.0,88.28,57.929315813321246,34942,45000.0,9.090909090909092,4
101,Népal,5.570607692552373,2883.0,74.9,18.09078771695594,1074,10926000.0,100.0,2
102,Oman,14.223919424094861,2951.0,84.67,48.3524270698004,15343,3167000.0,6.1946902654867255,2
103,Ouganda,13.65303011362607,2156.0,43.14,23.435326842837274,737,5329000.0,101.47058823529412,1
104,Ouzbékistan,6.222111062990173,3219.0,100.37,42.88133904553153,1756,9691000.0,80.0,4
105,Pakistan,7.913711280399939,2483.0,66.04,43.64021804966686,1187,12243000.0,143.13909774436092,2
106,Panama,6.545531444111171,2977.0,87.87,55.149652896324106,15728,7973000.0,91.05691056910568,2
107,Papouasie-Nouvelle-Guinée,7.6153794352371875,2244.0,64.31,55.83890530244129,2845,1166000.0,20.588235294117645,2
108,Paraguay,5.05192887183951,2770.0,70.05,38.11563169164882,5406,8713000.0,106.94444444444444,2
109,Pays-Bas,0.9278223889038687,3353.0,108.11,64.35112385533253,53053,708039000.0,695.3020134228188,5
110,Philippines,5.552710839124958,2809.0,65.26,40.22372050260496,3324,591000.0,102.01809324982602,2
111,Pologne,-0.38616948879121094,3508.0,104.96,54.21112804878049,15727,97466000.0,220.70750647109577,4
112,Polynésie française,2.2066906085854336,2921.0,95.58,64.6055660179954,21567,197000.0,5.88235294117647,4
113,Portugal,-1.3901955831631085,3458.0,117.74,63.912009512485135,23350,20112000.0,104.4776119402985,4
114,Pérou,6.274040537054344,2786.0,88.55,48.49237718802936,6978,19070000.0,103.09941520467835,2
115,Roumanie,-2.8950726835630682,3588.0,107.75,50.64501160092807,12914,58132000.0,108.79828326180257,4
116,Royaume-Uni,2.473008657522744,3395.0,106.19,55.428948111874945,41855,28064000.0,81.42123287671232,3
117,Rwanda,9.961859356376639,2214.0,58.83,14.448410674825771,820,934000.0,90.47619047619048,1
118,République arabe syrienne,-5.432136301206756,2760.0,74.09,29.140234849507358,1194,41245000.0,89.05109489051095,4
119,République centrafricaine,5.310962586284834,1870.0,50.9,41.29666011787819,468,225000.0,53.84615384615385,1
120,République de Corée,0.7851880558726949,3453.0,99.0,54.4040404040404,32143,10683000.0,87.64976958525345,4
121,République de Moldova,-0.6785855879273746,2687.0,69.84,39.47594501718213,2957,1764000.0,64.17910447761194,4
122,République dominicaine,4.258122622325183,2970.0,69.79,50.19343745522281,8282,3930000.0,86.79706601466992,2
123,République démocratique du Congo,12.151116606946468,1913.0,25.91,12.389038981088381,545,805000.0,7.142857142857142,1
124,République démocratique populaire lao,5.973829252014275,2762.0,75.1,24.394141145139816,2625,3024000.0,90.0,2
125,République-Unie de Tanzanie,11.24519943923213,2374.0,60.08,18.974700399467377,1085,3981000.0,94.18604651162791,1
126,Saint-Kitts-et-Nevis,3.0668458815288795,2553.0,71.3,61.72510518934081,19896,44000.0,0.0,4
127,Saint-Vincent-et-les Grenadines,1.303022904628851,2949.0,91.46,56.93199212770611,7464,127000.0,0.0,4
128,Sainte-Lucie,2.004486022211281,2633.0,84.3,58.196915776986955,11611,63000.0,16.666666666666664,4
129,Samoa,1.8183939887466578,3095.0,89.49,59.425634149066944,4285,173000.0,0.0,4
130,Sao Tomé-et-Principe,7.265084443121792,2402.0,54.56,32.53299120234604,1961,113000.0,33.33333333333333,1
131,Serbie,-1.1917373394579602,2865.0,86.58,50.57750057750058,7359,6545000.0,92.85714285714286,4
132,Seychelles,2.824870317887435,3123.0,95.8,52.90187891440501,17382,218000.0,25.0,4
133,Sierra Leone,8.207901612844392,2332.0,50.33,22.074309556924298,528,153000.0,62.5,1
134,Slovaquie,0.392192578613978,2914.0,71.07,53.580976502040244,19256,30137000.0,73.95833333333334,4
135,Slovénie,0.35864554658928327,3149.0,95.34,54.52066289070694,26062,4671000.0,140.0,4
136,Soudan,9.133361975564661,2581.0,75.87,26.25543693159352,815,2620000.0,133.92857142857142,1
137,Sri Lanka,1.949499180091966,2719.0,67.43,28.118048346433337,3940,3573000.0,100.53191489361701,4
138,Suisse,3.4289079791162407,3379.0,97.16,63.10209962947716,85135,2705000.0,66.44295302013423,3
139,Suède,2.7044514759755485,3184.0,108.1,64.15356151711377,52896,6141000.0,66.10878661087865,3
140,Sénégal,10.541645976979895,2601.0,64.39,22.767510482994254,1452,960000.0,99.1304347826087,1
141,Tadjikistan,9.301451837127662,2484.0,71.64,32.43997766610832,894,1593000.0,42.10526315789473,2
142,Tchad,11.512605980005112,2272.0,78.06,34.67845247245708,707,190000.0,100.0,1
143,Tchéquie (la),0.8215013851820092,3286.0,86.77,60.03226921747148,23452,18920000.0,65.63706563706563,4
144,Thaïlande,1.308529097824992,2808.0,60.83,43.087292454381064,7785,21784000.0,198.54586129753915,2
145,Timor-Leste,7.487091288582103,2232.0,48.18,21.73100871731009,1561,349000.0,9.090909090909092,1
146,Togo,9.393388025239144,2464.0,56.8,17.059859154929576,899,161000.0,64.70588235294117,1
147,Trinité-et-Tobago,1.7667008608768773,2959.0,85.05,51.73427395649618,16637,909000.0,69.66292134831461,4
148,Tunisie,4.401730387878495,3499.0,100.76,28.21556173084557,3318,4987000.0,109.85221674876848,2
149,Turkménistan,6.3412379047166745,2879.0,89.97,40.66911192619763,8124,5154000.0,70.0,2
150,Turquie,5.8734611204906075,3734.0,111.07,35.77023498694517,9127,8813000.0,127.80034822983168,2
151,Ukraine,-2.109398181618897,3036.0,90.09,49.661449661449666,3496,61089000.0,117.59799833194329,4
152,Uruguay,1.436418858294716,3209.0,87.51,54.66803793852131,16190,2213000.0,91.17647058823529,4
153,Vanuatu,9.587771190001401,2605.0,64.49,41.029616994882936,3023,52000.0,25.0,2
154,Venezuela (République bolivarienne du),-5.491686740020779,2204.0,51.55,43.70514064015519,4733,0.0,100.0,4
155,Viet Nam,3.923851714371652,2939.0,88.21,38.95249971658543,2715,16775000.0,86.70382165605095,2
156,Yémen,9.13531350917131,2019.0,53.33,20.588786799174947,855,7000000.0,54.54545454545454,1
157,Zambie,11.094931255364331,2267.0,60.89,22.713089177204797,1292,4308000.0,78.46153846153847,1
158,Zimbabwe,5.673010927339433,1707.0,38.21,27.37503271394923,1464,3480000.0,96.29629629629629,1
159,Égypte,7.91481075645311,3307.0,95.52,24.79061976549414,3161,20666000.0,96.78068410462777,2
160,Équateur,6.68622423988679,2563.0,64.09,50.990794195662346,6184,18264000.0,99.68051118210862,2
161,États-Unis d'Amérique,2.487839504324917,3862.0,115.01,66.02034605686462,65134,8380000.0,118.4659238144597,3
162,Éthiopie,10.031584048106183,2439.0,70.55,9.071580439404677,828,1952000.0,98.71794871794873,1
163,Îles Salomon,9.958601003548699,2411.0,52.85,29.933774834437088,1945,20000.0,0.0,1
