"LOCATION","Pays","COMMODITY","Produit","VARIABLE","Variable","TIME","Temps","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2021","2021","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.266,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2022","2022","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.231,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2023","2023","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.216,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2024","2024","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.215,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2025","2025","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.202,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2026","2026","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.182,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2027","2027","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.161,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2028","2028","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.151,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2029","2029","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.14,,
"WLD","MONDE","BV","Viande bovine","FO__PC","Consommation humaine par tête","2030","2030","KG_HAB","Kilogrammes par habitant","0","Unités",,,6.126,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2021","2021","TONNE","Tonnes","3","Milliers",,,16166.306,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2022","2022","TONNE","Tonnes","3","Milliers",,,16312.428,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2023","2023","TONNE","Tonnes","3","Milliers",,,16622.668,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2024","2024","TONNE","Tonnes","3","Milliers",,,16873.833,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2025","2025","TONNE","Tonnes","3","Milliers",,,17128.652,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2026","2026","TONNE","Tonnes","3","Milliers",,,17379.455,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2027","2027","TONNE","Tonnes","3","Milliers",,,17630.004,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2028","2028","TONNE","Tonnes","3","Milliers",,,17878.368,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2029","2029","TONNE","Tonnes","3","Milliers",,,18120.558,,
"WLD","MONDE","SH","Viande ovine","QP","Production","2030","2030","TONNE","Tonnes","3","Milliers",,,18359.234,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2021","2021","TONNE","Tonnes","3","Milliers",,,16196.094,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2022","2022","TONNE","Tonnes","3","Milliers",,,16357.305,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2023","2023","TONNE","Tonnes","3","Milliers",,,16658.849,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2024","2024","TONNE","Tonnes","3","Milliers",,,16910.002,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2025","2025","TONNE","Tonnes","3","Milliers",,,17164.801,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2026","2026","TONNE","Tonnes","3","Milliers",,,17415.611,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2027","2027","TONNE","Tonnes","3","Milliers",,,17666.165,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2028","2028","TONNE","Tonnes","3","Milliers",,,17914.524,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2029","2029","TONNE","Tonnes","3","Milliers",,,18156.716,,
"WLD","MONDE","SH","Viande ovine","QC","Consommation","2030","2030","TONNE","Tonnes","3","Milliers",,,18395.391,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2021","2021","TONNE","Tonnes","3","Milliers",,,70116.935,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2022","2022","TONNE","Tonnes","3","Milliers",,,70430.141,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2023","2023","TONNE","Tonnes","3","Milliers",,,70947.532,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2024","2024","TONNE","Tonnes","3","Milliers",,,71614.774,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2025","2025","TONNE","Tonnes","3","Milliers",,,72134.237,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2026","2026","TONNE","Tonnes","3","Milliers",,,72556.251,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2027","2027","TONNE","Tonnes","3","Milliers",,,72958.657,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2028","2028","TONNE","Tonnes","3","Milliers",,,73474.527,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2029","2029","TONNE","Tonnes","3","Milliers",,,73967.63,,
"WLD","MONDE","BV","Viande bovine","QC","Consommation","2030","2030","TONNE","Tonnes","3","Milliers",,,74420.951,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2021","2021","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.82,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2022","2022","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.819,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2023","2023","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.835,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2024","2024","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.845,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2025","2025","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.855,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2026","2026","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.865,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2027","2027","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.876,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2028","2028","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.885,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2029","2029","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.895,,
"WLD","MONDE","SH","Viande ovine","FO__PC","Consommation humaine par tête","2030","2030","KG_HAB","Kilogrammes par habitant","0","Unités",,,1.904,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2021","2021","TONNE","Tonnes","3","Milliers",,,135070.991,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2022","2022","TONNE","Tonnes","3","Milliers",,,137280.348,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2023","2023","TONNE","Tonnes","3","Milliers",,,138412.635,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2024","2024","TONNE","Tonnes","3","Milliers",,,140621.106,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2025","2025","TONNE","Tonnes","3","Milliers",,,142772.765,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2026","2026","TONNE","Tonnes","3","Milliers",,,144857.529,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2027","2027","TONNE","Tonnes","3","Milliers",,,146980.299,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2028","2028","TONNE","Tonnes","3","Milliers",,,149124.378,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2029","2029","TONNE","Tonnes","3","Milliers",,,151307.298,,
"WLD","MONDE","PT","Viande de volaille","QP","Production","2030","2030","TONNE","Tonnes","3","Milliers",,,153479.033,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2021","2021",,,"0","Unités",,,133345.583,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2022","2022",,,"0","Unités",,,135624.285,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2023","2023",,,"0","Unités",,,136764.658,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2024","2024",,,"0","Unités",,,138963.95,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2025","2025",,,"0","Unités",,,141116.549,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2026","2026",,,"0","Unités",,,143218.855,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2027","2027",,,"0","Unités",,,145338.898,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2028","2028",,,"0","Unités",,,147473.369,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2029","2029",,,"0","Unités",,,149664.593,,
"WLD","MONDE","PT","Viande de volaille","QC","Consommation","2030","2030",,,"0","Unités",,,151831.021,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2021","2021","KG_HAB","Kilogrammes par habitant","0","Unités",,,14.98,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2022","2022","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.085,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2023","2023","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.064,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2024","2024","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.161,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2025","2025","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.254,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2026","2026","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.341,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2027","2027","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.43,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2028","2028","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.521,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2029","2029","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.618,,
"WLD","MONDE","PT","Viande de volaille","FO__PC","Consommation humaine par tête","2030","2030","KG_HAB","Kilogrammes par habitant","0","Unités",,,15.713,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2021","2021","TONNE","Tonnes","3","Milliers",,,112861.457,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2022","2022","TONNE","Tonnes","3","Milliers",,,117798.956,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2023","2023","TONNE","Tonnes","3","Milliers",,,122346.482,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2024","2024","TONNE","Tonnes","3","Milliers",,,122985.969,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2025","2025","TONNE","Tonnes","3","Milliers",,,123627.006,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2026","2026","TONNE","Tonnes","3","Milliers",,,124421.186,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2027","2027","TONNE","Tonnes","3","Milliers",,,125105.826,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2028","2028","TONNE","Tonnes","3","Milliers",,,125832.91,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2029","2029","TONNE","Tonnes","3","Milliers",,,126542.979,,
"WLD","MONDE","PK","Viande porcine","QP","Production","2030","2030","TONNE","Tonnes","3","Milliers",,,127278.348,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2021","2021","TONNE","Tonnes","3","Milliers",,,112596.796,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2022","2022","TONNE","Tonnes","3","Milliers",,,117545.711,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2023","2023","TONNE","Tonnes","3","Milliers",,,122104.884,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2024","2024","TONNE","Tonnes","3","Milliers",,,122730.406,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2025","2025","TONNE","Tonnes","3","Milliers",,,123373.38,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2026","2026","TONNE","Tonnes","3","Milliers",,,124167.259,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2027","2027","TONNE","Tonnes","3","Milliers",,,124851.828,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2028","2028","TONNE","Tonnes","3","Milliers",,,125578.58,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2029","2029","TONNE","Tonnes","3","Milliers",,,126288.27,,
"WLD","MONDE","PK","Viande porcine","QC","Consommation","2030","2030","TONNE","Tonnes","3","Milliers",,,127027.47,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2021","2021","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.212,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2022","2022","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.588,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2023","2023","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.921,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2024","2024","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.869,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2025","2025","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.82,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2026","2026","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.789,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2027","2027","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.749,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2028","2028","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.715,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2029","2029","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.681,,
"WLD","MONDE","PK","Viande porcine","FO__PC","Consommation humaine par tête","2030","2030","KG_HAB","Kilogrammes par habitant","0","Unités",,,11.652,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2021","2021","TONNE","Tonnes","3","Milliers",,,70368.283,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2022","2022","TONNE","Tonnes","3","Milliers",,,70707.472,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2023","2023","TONNE","Tonnes","3","Milliers",,,71233.784,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2024","2024","TONNE","Tonnes","3","Milliers",,,71893.08,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2025","2025","TONNE","Tonnes","3","Milliers",,,72417.463,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2026","2026","TONNE","Tonnes","3","Milliers",,,72838.055,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2027","2027","TONNE","Tonnes","3","Milliers",,,73243.105,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2028","2028","TONNE","Tonnes","3","Milliers",,,73761.003,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2029","2029","TONNE","Tonnes","3","Milliers",,,74253.718,,
"WLD","MONDE","BV","Viande bovine","QP","Production","2030","2030","TONNE","Tonnes","3","Milliers",,,74712.939,,
