Code Domaine,Domaine,Code zone,Zone,Code ?l?ment,?l?ment,Code Produit,Produit,Code ann?e,Ann?e,Unit?,Valeur
"FBS","Bilans Alimentaires (2010-)","2","Afghanistan","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","28"
"FBS","Bilans Alimentaires (2010-)","2","Afghanistan","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","44"
"FBS","Bilans Alimentaires (2010-)","2","Afghanistan","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","67"
"FBS","Bilans Alimentaires (2010-)","202","Afrique du Sud","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1816"
"FBS","Bilans Alimentaires (2010-)","202","Afrique du Sud","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","488"
"FBS","Bilans Alimentaires (2010-)","202","Afrique du Sud","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","2186"
"FBS","Bilans Alimentaires (2010-)","3","Albanie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","12"
"FBS","Bilans Alimentaires (2010-)","3","Albanie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","22"
"FBS","Bilans Alimentaires (2010-)","3","Albanie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","34"
"FBS","Bilans Alimentaires (2010-)","4","Alg?rie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","291"
"FBS","Bilans Alimentaires (2010-)","4","Alg?rie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","4","Alg?rie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","287"
"FBS","Bilans Alimentaires (2010-)","79","Allemagne","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1544"
"FBS","Bilans Alimentaires (2010-)","79","Allemagne","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","831"
"FBS","Bilans Alimentaires (2010-)","79","Allemagne","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1712"
"FBS","Bilans Alimentaires (2010-)","7","Angola","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","49"
"FBS","Bilans Alimentaires (2010-)","7","Angola","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","278"
"FBS","Bilans Alimentaires (2010-)","7","Angola","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","327"
"FBS","Bilans Alimentaires (2010-)","8","Antigua-et-Barbuda","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","8","Antigua-et-Barbuda","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","7"
"FBS","Bilans Alimentaires (2010-)","8","Antigua-et-Barbuda","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","7"
"FBS","Bilans Alimentaires (2010-)","194","Arabie saoudite","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","800"
"FBS","Bilans Alimentaires (2010-)","194","Arabie saoudite","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","650"
"FBS","Bilans Alimentaires (2010-)","194","Arabie saoudite","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1433"
"FBS","Bilans Alimentaires (2010-)","9","Argentine","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","2248"
"FBS","Bilans Alimentaires (2010-)","9","Argentine","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","5"
"FBS","Bilans Alimentaires (2010-)","9","Argentine","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","2020"
"FBS","Bilans Alimentaires (2010-)","1","Arm?nie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","12"
"FBS","Bilans Alimentaires (2010-)","1","Arm?nie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","43"
"FBS","Bilans Alimentaires (2010-)","1","Arm?nie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","55"
"FBS","Bilans Alimentaires (2010-)","10","Australie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1278"
"FBS","Bilans Alimentaires (2010-)","10","Australie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","9"
"FBS","Bilans Alimentaires (2010-)","10","Australie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1243"
"FBS","Bilans Alimentaires (2010-)","11","Autriche","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","132"
"FBS","Bilans Alimentaires (2010-)","11","Autriche","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","113"
"FBS","Bilans Alimentaires (2010-)","11","Autriche","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","177"
"FBS","Bilans Alimentaires (2010-)","52","Azerba?djan","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","112"
"FBS","Bilans Alimentaires (2010-)","52","Azerba?djan","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","39"
"FBS","Bilans Alimentaires (2010-)","52","Azerba?djan","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","146"
"FBS","Bilans Alimentaires (2010-)","12","Bahamas","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","6"
"FBS","Bilans Alimentaires (2010-)","12","Bahamas","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","25"
"FBS","Bilans Alimentaires (2010-)","12","Bahamas","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","22"
"FBS","Bilans Alimentaires (2010-)","16","Bangladesh","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","260"
"FBS","Bilans Alimentaires (2010-)","16","Bangladesh","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","16","Bangladesh","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","260"
"FBS","Bilans Alimentaires (2010-)","14","Barbade","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","16"
"FBS","Bilans Alimentaires (2010-)","14","Barbade","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","2"
"FBS","Bilans Alimentaires (2010-)","14","Barbade","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","18"
"FBS","Bilans Alimentaires (2010-)","57","B?larus","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","467"
"FBS","Bilans Alimentaires (2010-)","57","B?larus","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","10"
"FBS","Bilans Alimentaires (2010-)","57","B?larus","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","271"
"FBS","Bilans Alimentaires (2010-)","255","Belgique","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","448"
"FBS","Bilans Alimentaires (2010-)","255","Belgique","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","320"
"FBS","Bilans Alimentaires (2010-)","255","Belgique","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","187"
"FBS","Bilans Alimentaires (2010-)","23","Belize","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","21"
"FBS","Bilans Alimentaires (2010-)","23","Belize","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","23","Belize","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","21"
"FBS","Bilans Alimentaires (2010-)","53","B?nin","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","15"
"FBS","Bilans Alimentaires (2010-)","53","B?nin","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","117"
"FBS","Bilans Alimentaires (2010-)","53","B?nin","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","121"
"FBS","Bilans Alimentaires (2010-)","19","Bolivie (?tat plurinational de)","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","494"
"FBS","Bilans Alimentaires (2010-)","19","Bolivie (?tat plurinational de)","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","2"
"FBS","Bilans Alimentaires (2010-)","19","Bolivie (?tat plurinational de)","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","496"
"FBS","Bilans Alimentaires (2010-)","80","Bosnie-Herz?govine","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","70"
"FBS","Bilans Alimentaires (2010-)","80","Bosnie-Herz?govine","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","11"
"FBS","Bilans Alimentaires (2010-)","80","Bosnie-Herz?govine","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","56"
"FBS","Bilans Alimentaires (2010-)","20","Botswana","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","2"
"FBS","Bilans Alimentaires (2010-)","20","Botswana","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","5"
"FBS","Bilans Alimentaires (2010-)","20","Botswana","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","7"
"FBS","Bilans Alimentaires (2010-)","21","Br?sil","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","14137"
"FBS","Bilans Alimentaires (2010-)","21","Br?sil","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","5"
"FBS","Bilans Alimentaires (2010-)","21","Br?sil","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","9907"
"FBS","Bilans Alimentaires (2010-)","27","Bulgarie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","109"
"FBS","Bilans Alimentaires (2010-)","27","Bulgarie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","111"
"FBS","Bilans Alimentaires (2010-)","27","Bulgarie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","161"
"FBS","Bilans Alimentaires (2010-)","233","Burkina Faso","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","44"
"FBS","Bilans Alimentaires (2010-)","233","Burkina Faso","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","233","Burkina Faso","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","44"
"FBS","Bilans Alimentaires (2010-)","29","Burundi","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","7"
"FBS","Bilans Alimentaires (2010-)","29","Burundi","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","29","Burundi","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","7"
"FBS","Bilans Alimentaires (2010-)","35","Cabo Verde","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1"
"FBS","Bilans Alimentaires (2010-)","35","Cabo Verde","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","13"
"FBS","Bilans Alimentaires (2010-)","35","Cabo Verde","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","10"
"FBS","Bilans Alimentaires (2010-)","115","Cambodge","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","28"
"FBS","Bilans Alimentaires (2010-)","115","Cambodge","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1"
"FBS","Bilans Alimentaires (2010-)","115","Cambodge","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","36"
"FBS","Bilans Alimentaires (2010-)","32","Cameroun","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","84"
"FBS","Bilans Alimentaires (2010-)","32","Cameroun","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","2"
"FBS","Bilans Alimentaires (2010-)","32","Cameroun","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","85"
"FBS","Bilans Alimentaires (2010-)","33","Canada","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1504"
"FBS","Bilans Alimentaires (2010-)","33","Canada","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","179"
"FBS","Bilans Alimentaires (2010-)","33","Canada","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1537"
"FBS","Bilans Alimentaires (2010-)","40","Chili","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","769"
"FBS","Bilans Alimentaires (2010-)","40","Chili","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","137"
"FBS","Bilans Alimentaires (2010-)","40","Chili","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","680"
"FBS","Bilans Alimentaires (2010-)","96","Chine - RAS de Hong-Kong","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","19"
"FBS","Bilans Alimentaires (2010-)","96","Chine - RAS de Hong-Kong","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","773"
"FBS","Bilans Alimentaires (2010-)","96","Chine - RAS de Hong-Kong","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","440"
"FBS","Bilans Alimentaires (2010-)","128","Chine - RAS de Macao","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","3"
"FBS","Bilans Alimentaires (2010-)","128","Chine - RAS de Macao","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","32"
"FBS","Bilans Alimentaires (2010-)","128","Chine - RAS de Macao","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","22"
"FBS","Bilans Alimentaires (2010-)","41","Chine, continentale","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","20442"
"FBS","Bilans Alimentaires (2010-)","41","Chine, continentale","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","795"
"FBS","Bilans Alimentaires (2010-)","41","Chine, continentale","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","20001"
"FBS","Bilans Alimentaires (2010-)","214","Chine, Taiwan Province de","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","731"
"FBS","Bilans Alimentaires (2010-)","214","Chine, Taiwan Province de","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","215"
"FBS","Bilans Alimentaires (2010-)","214","Chine, Taiwan Province de","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","922"
"FBS","Bilans Alimentaires (2010-)","50","Chypre","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","27"
"FBS","Bilans Alimentaires (2010-)","50","Chypre","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","15"
"FBS","Bilans Alimentaires (2010-)","50","Chypre","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","35"
"FBS","Bilans Alimentaires (2010-)","44","Colombie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1693"
"FBS","Bilans Alimentaires (2010-)","44","Colombie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","115"
"FBS","Bilans Alimentaires (2010-)","44","Colombie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1808"
"FBS","Bilans Alimentaires (2010-)","45","Comores","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1"
"FBS","Bilans Alimentaires (2010-)","45","Comores","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","45","Comores","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","5"
"FBS","Bilans Alimentaires (2010-)","46","Congo","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","7"
"FBS","Bilans Alimentaires (2010-)","46","Congo","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","107"
"FBS","Bilans Alimentaires (2010-)","46","Congo","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","113"
"FBS","Bilans Alimentaires (2010-)","48","Costa Rica","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","145"
"FBS","Bilans Alimentaires (2010-)","48","Costa Rica","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","15"
"FBS","Bilans Alimentaires (2010-)","48","Costa Rica","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","140"
"FBS","Bilans Alimentaires (2010-)","107","C?te d'Ivoire","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","53"
"FBS","Bilans Alimentaires (2010-)","107","C?te d'Ivoire","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1"
"FBS","Bilans Alimentaires (2010-)","107","C?te d'Ivoire","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","54"
"FBS","Bilans Alimentaires (2010-)","98","Croatie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","54"
"FBS","Bilans Alimentaires (2010-)","98","Croatie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","30"
"FBS","Bilans Alimentaires (2010-)","98","Croatie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","69"
"FBS","Bilans Alimentaires (2010-)","49","Cuba","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","25"
"FBS","Bilans Alimentaires (2010-)","49","Cuba","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","294"
"FBS","Bilans Alimentaires (2010-)","49","Cuba","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","318"
"FBS","Bilans Alimentaires (2010-)","54","Danemark","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","158"
"FBS","Bilans Alimentaires (2010-)","54","Danemark","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","142"
"FBS","Bilans Alimentaires (2010-)","54","Danemark","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","146"
"FBS","Bilans Alimentaires (2010-)","72","Djibouti","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","3"
"FBS","Bilans Alimentaires (2010-)","72","Djibouti","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","3"
"FBS","Bilans Alimentaires (2010-)","55","Dominique","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","55","Dominique","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","4"
"FBS","Bilans Alimentaires (2010-)","55","Dominique","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","4"
"FBS","Bilans Alimentaires (2010-)","59","?gypte","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1443"
"FBS","Bilans Alimentaires (2010-)","59","?gypte","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","36"
"FBS","Bilans Alimentaires (2010-)","59","?gypte","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1491"
"FBS","Bilans Alimentaires (2010-)","60","El Salvador","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","147"
"FBS","Bilans Alimentaires (2010-)","60","El Salvador","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","19"
"FBS","Bilans Alimentaires (2010-)","60","El Salvador","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","164"
"FBS","Bilans Alimentaires (2010-)","58","?quateur","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","312"
"FBS","Bilans Alimentaires (2010-)","58","?quateur","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","0"
"FBS","Bilans Alimentaires (2010-)","58","?quateur","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","313"
"FBS","Bilans Alimentaires (2010-)","203","Espagne","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1631"
"FBS","Bilans Alimentaires (2010-)","203","Espagne","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","188"
"FBS","Bilans Alimentaires (2010-)","203","Espagne","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1571"
"FBS","Bilans Alimentaires (2010-)","63","Estonie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","20"
"FBS","Bilans Alimentaires (2010-)","63","Estonie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","25"
"FBS","Bilans Alimentaires (2010-)","63","Estonie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","29"
"FBS","Bilans Alimentaires (2010-)","209","Eswatini","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","6"
"FBS","Bilans Alimentaires (2010-)","209","Eswatini","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","2"
"FBS","Bilans Alimentaires (2010-)","209","Eswatini","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","8"
"FBS","Bilans Alimentaires (2010-)","231","?tats-Unis d'Am?rique","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","22858"
"FBS","Bilans Alimentaires (2010-)","231","?tats-Unis d'Am?rique","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","123"
"FBS","Bilans Alimentaires (2010-)","231","?tats-Unis d'Am?rique","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","19295"
"FBS","Bilans Alimentaires (2010-)","238","?thiopie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","77"
"FBS","Bilans Alimentaires (2010-)","238","?thiopie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1"
"FBS","Bilans Alimentaires (2010-)","238","?thiopie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","78"
"FBS","Bilans Alimentaires (2010-)","185","F?d?ration de Russie","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","4606"
"FBS","Bilans Alimentaires (2010-)","185","F?d?ration de Russie","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","232"
"FBS","Bilans Alimentaires (2010-)","185","F?d?ration de Russie","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","4608"
"FBS","Bilans Alimentaires (2010-)","66","Fidji","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","35"
"FBS","Bilans Alimentaires (2010-)","66","Fidji","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","5"
"FBS","Bilans Alimentaires (2010-)","66","Fidji","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","39"
"FBS","Bilans Alimentaires (2010-)","67","Finlande","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","139"
"FBS","Bilans Alimentaires (2010-)","67","Finlande","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","17"
"FBS","Bilans Alimentaires (2010-)","67","Finlande","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","117"
"FBS","Bilans Alimentaires (2010-)","68","France","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1660"
"FBS","Bilans Alimentaires (2010-)","68","France","5611","Importations - Quantit?","2734","Viande de Volailles","2019","2019","Milliers de tonnes","541"
"FBS","Bilans Alimentaires (2010-)","68","France","5301","Disponibilit? int?rieure","2734","Viande de Volailles","2019","2019","Milliers de tonnes","1605"
"FBS","Bilans Alimentaires (2010-)","74","Gabon","5511","Production","2734","Viande de Volailles","2019","2019","Milliers de tonnes","4"
